product;date;amount;country;revenue
A;2000-05-08;102;RU;260
A;2000-02-05;57;GE;720
A;2000-04-02;38;LV;1400
B;2000-03-21;77;NA;4750
B;2000-04-22;1;GB;2000
C;2000-03-21;76;BY;3465
B;2000-02-03;55;SP;2214
B;2000-04-17;63;RU;1647
H;2000-05-03;54;HU;2392
D;2000-05-07;101;RU;2006
G;2000-03-27;49;GE;3021
A;2000-05-07;84;LV;5390
X;2000-03-21;74;NA;684
X;2000-05-02;110;GB;5300
A;2000-02-10;68;BY;2535
N;2000-02-24;105;SP;86
B;2000-01-21;52;RU;950
A;2000-05-30;22;HU;6000
E;2000-02-14;95;RU;207
M;2000-02-28;27;GE;6468
A;2000-05-02;49;LV;3842
C;2000-05-16;52;NA;5626
B;2000-01-29;32;GB;3212
A;2000-01-14;104;BY;540
D;2000-03-06;85;SP;3105
K;2000-04-22;85;RU;2205
A;2000-02-03;32;HU;464
B;2000-05-01;26;RU;460
Z;2000-01-01;113;GE;180
A;2000-03-27;44;LV;2790
A;2000-05-06;108;NA;2407
A;2000-02-05;92;GB;2320
A;2000-04-11;16;BY;903
B;2000-01-03;118;SP;3741
B;2000-02-08;10;RU;6300
C;2000-01-20;51;HU;7192
B;2000-04-16;88;RU;3408
B;2000-01-23;79;GE;5680
H;2000-01-05;64;LV;132
D;2000-04-01;33;NA;5928
G;2000-03-16;29;GB;2209
A;2000-02-18;72;BY;1520
X;2000-05-23;77;SP;1533
X;2000-02-01;86;RU;341
A;2000-04-27;0;HU;4020
N;2000-03-27;67;RU;3976
B;2000-02-26;2;GE;74
A;2000-02-20;29;LV;1215
E;2000-01-17;63;NA;920
M;2000-03-13;107;GB;3744
A;2000-02-20;116;BY;2010
C;2000-03-27;80;SP;6557
B;2000-01-02;84;RU;2109
A;2000-02-23;101;HU;3445
D;2000-02-01;53;RU;6348
K;2000-01-24;100;GE;2016
A;2000-03-12;10;LV;4331
B;2000-01-06;51;NA;5060
Z;2000-04-24;32;GB;4810
A;2000-01-17;98;BY;3116
A;2000-05-26;88;SP;4200
A;2000-05-22;43;RU;1188
A;2000-04-24;59;HU;900
B;2000-03-18;11;RU;1679
B;2000-05-16;33;GE;1080
C;2000-01-13;102;LV;4482
B;2000-03-22;11;NA;1632
B;2000-01-15;63;GB;480
H;2000-01-28;52;BY;357
D;2000-05-06;84;RU;1145
G;2000-05-26;96;GE;3551
A;2000-02-21;119;LV;1296
X;2000-05-12;97;NA;2515
X;2000-05-08;110;GB;2084
A;2000-05-21;6;BY;4331
N;2000-04-13;63;SP;3240
B;2000-04-03;86;RU;5035
A;2000-03-22;15;HU;4104
E;2000-01-19;27;RU;4828
M;2000-05-31;112;GE;3696
A;2000-05-20;15;LV;1700
C;2000-05-19;89;NA;1122
B;2000-03-13;105;GB;3948
A;2000-03-02;93;BY;5767
D;2000-03-15;81;SP;110
K;2000-02-21;94;RU;115
A;2000-01-06;23;HU;3150
B;2000-01-16;13;RU;5076
Z;2000-05-15;30;GE;1679
A;2000-05-24;12;LV;320
A;2000-04-04;113;NA;6853
A;2000-01-25;34;GB;1675
A;2000-01-23;103;BY;2618
B;2000-02-23;75;SP;416
B;2000-01-01;91;RU;8970
C;2000-05-28;17;HU;3795
B;2000-01-11;8;RU;1512
B;2000-03-24;52;GE;663
H;2000-01-31;95;LV;3600
D;2000-02-19;118;NA;684
G;2000-02-22;75;GB;768
A;2000-04-23;108;BY;2600
X;2000-03-22;8;SP;4554
X;2000-03-07;81;RU;3100
A;2000-04-27;2;HU;71
N;2000-05-07;72;RU;1904
B;2000-02-12;85;GE;360
A;2000-05-11;23;LV;150
E;2000-01-31;17;NA;6431
M;2000-01-19;109;GB;871
A;2000-01-12;25;BY;4118
C;2000-04-27;117;SP;430
B;2000-02-23;21;RU;3080
A;2000-03-10;68;HU;3975
D;2000-04-27;2;RU;714
K;2000-03-06;24;GE;3618
A;2000-02-08;111;LV;9163
B;2000-03-05;47;NA;2562
Z;2000-01-22;105;GB;8520
A;2000-05-29;33;BY;5568
A;2000-03-23;24;SP;4656
A;2000-01-05;69;RU;2376
A;2000-01-28;101;HU;168
B;2000-01-29;12;RU;3239
B;2000-02-15;95;GE;2002
C;2000-05-02;27;LV;336
B;2000-03-06;97;NA;5194
B;2000-01-30;47;GB;8024
H;2000-01-31;114;BY;2860
D;2000-05-09;67;SP;2736
G;2000-01-21;81;RU;1947
A;2000-05-26;118;HU;1127
X;2000-05-19;100;RU;2479
X;2000-05-07;106;GE;0
A;2000-01-06;50;LV;0
N;2000-02-01;17;NA;0
B;2000-03-10;66;GB;2046
A;2000-04-24;63;BY;1508
E;2000-04-28;60;RU;3418
M;2000-04-17;42;GE;5214
A;2000-05-28;82;LV;359
C;2000-03-01;112;NA;4814
B;2000-03-29;107;GB;6297
A;2000-01-02;61;BY;6288
D;2000-03-17;110;SP;741
K;2000-03-31;94;RU;3118
A;2000-02-09;35;HU;2184
B;2000-03-31;117;RU;6052
Z;2000-02-06;10;GE;910
A;2000-03-04;85;LV;1998
A;2000-01-11;38;NA;4830
A;2000-04-30;0;GB;760
A;2000-02-09;50;BY;8094
B;2000-03-30;9;SP;2108
B;2000-02-27;97;RU;2345
C;2000-05-31;65;HU;1280
B;2000-01-21;51;RU;2914
B;2000-05-14;8;GE;1944
H;2000-02-07;51;LV;1376
D;2000-05-13;116;NA;4250
G;2000-01-06;64;GB;483
A;2000-05-22;103;BY;3538
X;2000-05-20;21;SP;5950
X;2000-02-25;63;RU;2223
A;2000-04-13;98;HU;3082
N;2000-02-01;88;RU;5355
B;2000-01-14;30;GE;1080
A;2000-01-27;29;LV;1298
E;2000-05-28;66;NA;6441
M;2000-04-07;15;GB;3200
A;2000-03-19;24;BY;3840
C;2000-01-07;59;SP;1767
B;2000-03-08;2;RU;5530
A;2000-02-03;62;HU;207
D;2000-01-02;85;RU;1976
K;2000-03-22;34;GE;1472
A;2000-03-24;28;LV;3680
B;2000-04-26;16;NA;8640
Z;2000-01-03;29;GB;1260
A;2000-01-11;109;BY;1044
A;2000-05-30;81;SP;1856
A;2000-04-03;5;RU;434
A;2000-01-21;22;HU;2030
B;2000-04-10;13;RU;2340
B;2000-02-21;63;GE;3939
C;2000-04-24;73;LV;2295
B;2000-05-17;5;NA;3240
B;2000-03-22;117;GB;680
H;2000-05-03;63;BY;1012
D;2000-02-17;36;SP;3417
G;2000-03-19;27;RU;3906
A;2000-04-12;53;HU;7728
X;2000-02-06;29;RU;620
X;2000-05-15;70;GE;192
A;2000-05-26;12;LV;2080
N;2000-02-21;69;NA;1287
B;2000-05-22;11;GB;4416
A;2000-03-14;61;BY;1566
E;2000-04-04;84;SP;2025
M;2000-01-18;67;RU;6975
A;2000-04-19;95;HU;1533
C;2000-01-29;104;RU;1148
B;2000-05-17;119;GE;0
A;2000-03-14;102;LV;2880
D;2000-01-12;76;NA;4071
